Run Number,Polarization,Error
2168.0,29.707142514145445,3.765463468004692
2169.0,30.327567662111413,3.9673808807270383
2170.0,30.403732026877258,3.9921685791715333
2171.0,30.886468896625264,4.149275331025097
2172.0,31.193141694501293,4.2490820169765975
2173.0,32.19004957202382,4.573525763352457
2174.0,32.707809695682656,4.74203083591881
2175.0,33.082008076181964,4.863813727993743
2176.0,33.432193939904984,4.929739953099551
2199.0,39.00882016701438,1.2486578924186365
2200.0,38.852092929124986,1.2244834106487514
2201.0,38.68325768018087,1.2048598226596097
2203.0,38.45093371313197,1.128985718158466
2204.0,37.99860117760672,0.9978783368602103
2206.0,37.467561518921634,0.8291899868016327
2208.0,37.12395809354425,0.719371868785897
2209.0,37.34574047726949,0.7304534986385595
2210.0,37.879829604615566,0.8861058755305433
2211.0,38.28736569128799,1.1340756212112832
2212.0,38.469783257669995,1.2423177949894262
2213.0,38.7124033651735,1.5958868764625327
2214.0,38.065771329962885,1.686378474593153
2215.0,37.48891333438355,1.767821381148309
2216.0,37.02108096849304,1.608770307928543
2217.0,36.062340830859775,1.0755409151624253
2218.0,35.43090753835132,0.7258666811333513
2219.0,35.43086763280243,0.688654983800742
2220.0,35.64726274165406,0.6934186604885761
2221.0,37.500326665324586,1.01936446049142
2222.0,38.79257192019469,1.2499037025241606
2223.0,39.82258144574948,1.6504729594626772
2224.0,40.62889275710123,1.9663615584439977
2225.0,41.15794747491983,2.115739619050487
2226.0,40.67069902163613,1.8517357744411098
2227.0,40.19820420940684,1.5957258350644694
2228.0,39.32556717929365,1.2010357927235087
2229.0,39.19548287973141,0.997547248050831
2230.0,40.94681919374926,1.7334507921152287
2231.0,41.672949314753645,1.9768264198337697
2232.0,41.30073004639277,1.7228380595983908
2233.0,40.123715051464636,1.4008393586613774
2234.0,37.583206410844326,1.0250499232374668
2235.0,35.89265202951739,0.849309005446753
2236.0,37.49701456406548,1.2748566732465614
2237.0,38.37825561857463,1.5621673809994543
2238.0,35.46067914578369,0.993952423497579
2239.0,33.97565363812908,0.9439335633269944
2240.0,34.695751265378526,1.712318543751542
2241.0,35.55489258718271,1.9474162810193494
2242.0,36.92585887000475,1.7614432091371217
2243.0,38.28221784734833,1.5892310693621297
2244.0,39.11782768529977,1.4890711294309753
2245.0,39.60211680750559,1.4749804143707768
2246.0,39.98117014051007,1.4653293037568353
2247.0,40.037814478405274,1.4296660420935208
2248.0,38.19647678742618,1.154513453458329
2250.0,35.48644025562308,0.8310485382927922
2251.0,34.9368796070389,0.8092685959174304
2252.0,34.371260368074005,0.786852226654477
2253.0,32.993670693735865,0.7319081755950259
2254.0,36.26113857146697,1.4092936626697439
2255.0,38.3134911627099,1.764620842304902
2256.0,39.58910541189144,1.9587095787285596
2257.0,38.91499040120951,1.7538834926314482
2258.0,36.9867687689737,1.0828004175140786
2259.0,37.59113324543058,1.0882426523525097
2260.0,38.26507260469318,1.0929999742620116
2275.0,42.861873498979925,1.497049302309563
2276.0,41.66315164186762,1.0869044038861464
2302.0,21.476178077690058,0.5428205943734076
2303.0,25.597161058876345,0.586093420482525
2304.0,27.85788121001365,0.6098617128872738
2305.0,29.53380433658172,0.6095231212818917
2306.0,23.607729743715236,0.5145951569595468
2307.0,23.792527269227847,0.4984941417031069
2309.0,27.06588282889373,0.5539661666067487
2310.0,28.080728742450972,0.5799924032120016
2313.0,27.102208299852503,0.5397705525854463
2314.0,28.5834477711583,0.5700001482414281
2315.0,30.015710670753336,0.5990508872067458
2316.0,31.291268016872454,0.626297785152378
2318.0,31.877300841681738,0.6401445606859391
2319.0,32.40912256276637,0.6522889139740777
2320.0,32.91316528478239,0.6638267705447283
2321.0,33.40283251281038,0.6718012518911035
2322.0,33.84306920452703,0.6789707316625448
2323.0,34.27009181831721,0.6862013743443451
2506.0,37.63938975812881,0.5511989254229595
2507.0,38.43315104300042,0.5544428609723238
2511.0,39.29910020570917,0.5580339352857924
2512.0,39.96764184597196,0.5635132628963123
2516.0,42.91958596771563,0.6719944560403855
2517.0,42.76138568989896,0.6561262767966406
2518.0,42.45608466228922,0.6424785603016336
2519.0,42.01600749230264,0.6327255873805593
2520.0,41.792808838593984,0.6260522583479525
2521.0,41.66874319198089,0.6191582326096121
2522.0,41.734172147294075,0.6115069944880989
2523.0,41.76824427253887,0.6078666249066299
2524.0,41.53658346339823,0.6121611017685097
2525.0,40.87358027651477,0.6275607118917188
2526.0,40.653720156326095,0.7097547867953252
2527.0,40.70820907433198,0.8147534042411906
2528.0,40.75502587994309,0.9280237266661875
2529.0,40.731060536153606,0.9453037364039141
2531.0,40.75439649642336,0.9526534320848278
2535.0,40.87635207858812,0.9414726096969662
2536.0,40.90132135477512,0.9365895570490211
2537.0,40.799128282275944,0.936264187999999
2539.0,40.58828231117169,0.9361768893130106
2540.0,40.41241097320617,0.9365175419100711
2541.0,41.24770616277713,0.9351102119737854
2542.0,44.00776125864516,0.9303040988134701
2543.0,45.97992092606515,0.9256638471311328
2544.0,46.045790833661556,0.9215654382169725
2545.0,46.42824821738507,0.9118316418550804
2551.0,43.440976412896454,0.6948949691163224
2552.0,43.074953147881445,0.6723801590254643
2553.0,42.980957146177666,0.6630317409877703
2554.0,42.92632223576711,0.6643710207761998
2555.0,42.891732975226354,0.6657662875134751
2556.0,42.66277331189493,0.6629655741267634
2557.0,42.16673007310683,0.6507578832739984
2558.0,41.49785627760227,0.6356865583478175
2559.0,41.20946169437291,0.6266054711019292
2560.0,41.44162372117702,0.628044255101751
2561.0,41.609040015409036,0.6290817886242067
2562.0,41.757440555437796,0.6300014752994892
2563.0,41.82478137839219,0.6304188084005797
2564.0,41.87210922742534,0.6307121145578022
2565.0,41.90599901619708,0.6309221406611807
2566.0,41.93763418284679,0.631118194133981
2568.0,41.97103077302934,0.6313251637244206
2569.0,42.0668560370435,0.6315585939840175
2570.0,42.06310832551778,0.6317435137126213
2571.0,42.11530265661588,0.6317782078648135
2572.0,42.1910195450026,0.6318285377223661
2574.0,42.439684006950706,0.6319806807267105
2575.0,42.59494946198477,0.6358802674407757
2576.0,42.7043552234565,0.6470133143466684
2577.0,42.768160042312616,0.6575967015186519
2578.0,43.37433128977108,0.658538487552853
2579.0,43.88804994875372,0.6523942984471404
2580.0,44.605052072927045,0.6513615390529034
2581.0,44.632752595833296,0.6713906045564646
2583.0,43.839519703561834,0.7087121434499027
2584.0,43.41514336993688,0.69050125285442
2585.0,43.172599696866584,0.6806146996387856
2586.0,42.843903673854776,0.6665003449149275
2587.0,42.43454334326765,0.6513207896323141
2613.0,41.94139189306424,0.7119765675691799
2614.0,42.44220272800822,0.7027981769979427
2615.0,42.80179273813784,0.6964662753346478
2616.0,43.14642623042141,0.6918844596299474
2617.0,43.15356829509302,0.7004743187291063
2618.0,43.165575825819666,0.70919585981301
2619.0,43.24515381735161,0.7191095871626066
2620.0,43.3499242434035,0.7216056081091627
2621.0,43.42241503894584,0.7264367072329792
2622.0,43.20266981506042,0.7340622637871963
2623.0,42.962717989423794,0.7417492284883656
2624.0,42.854043781383155,0.7427174800061267
2625.0,42.81604331007673,0.7313610998326296
2626.0,42.80572747047945,0.7215677377664574
2627.0,42.87197377669891,0.7223747392276565
2628.0,42.93627579689047,0.7231687377517907
2629.0,43.029395776200126,0.7224634349886819
2630.0,43.28577854615055,0.7173631339082434
2631.0,43.3634563962754,0.7158178646103319
2632.0,43.67529659162871,0.7096504018741585
2633.0,44.02138596938874,0.7099063685107792
2634.0,44.97373886895518,0.7174008955102468
2635.0,45.709457563997034,0.7233615712488994
2637.0,46.28799793840822,0.7330417380116755
2638.0,45.96965372623054,0.7227601072887501
2646.0,45.2594097060643,0.6988343078681007
2647.0,44.94584992375212,0.6837029408571317
2648.0,44.627682361831596,0.6678574119078777
2649.0,44.39141963250678,0.6559005006556258
2650.0,44.467764972571025,0.6548697185522647
2651.0,45.13965817432368,0.6589816736841769
2658.0,45.444668615778276,0.6670885417221283
2659.0,45.29850344387457,0.6744781666181329
2660.0,45.151094349138205,0.6800180988962947
2661.0,45.01991281376067,0.6829700044662964
2662.0,44.68136147359162,0.6782089097184906
2667.0,44.32441695229646,0.6739130857511474
2668.0,44.16751754126202,0.6703197802767497
2669.0,44.28900437909322,0.6690668210789196
2670.0,44.4202029733885,0.6678634512269618
2671.0,44.46862639332237,0.6678089524276613
2674.0,44.28434160300182,0.6731372472617396
2676.0,44.123066569275665,0.6774540423893564
2677.0,44.31549704151326,0.6728031617749013
2678.0,44.45368945019943,0.6694631689600946
2679.0,44.48891288875091,0.668255772302524
2680.0,44.641241072313115,0.665999490770696
2681.0,44.74611185833432,0.6701443118175117
2683.0,44.877489525476776,0.6745920302059393
2684.0,44.88197218732523,0.6760448438616299
2685.0,44.852987681627766,0.6768119938830195
2687.0,44.80561798183994,0.6778340897668309
2688.0,44.76413829993679,0.6764256293398214
2689.0,44.69801870923778,0.6701138397957601
2690.0,44.60900575230656,0.6631640863217949
2691.0,44.565854126442574,0.6621391453592281
2692.0,44.51484185791738,0.66871367719614
2693.0,44.4441380457087,0.6763300735829023
2694.0,44.489444835432586,0.6796710322698353
2695.0,44.75234573478593,0.6768046055000008
2696.0,44.99922183180005,0.6739623444130758
2697.0,45.203087375605946,0.6743930054057239
2698.0,45.39274789011531,0.6804106853047416
2699.0,45.57855192598823,0.6866834296346986
2700.0,45.79552091178639,0.6917630318112414
2701.0,45.989452145564535,0.6903777380416686
2702.0,46.16598257020014,0.6890039556839671
2703.0,46.37748592522128,0.6887635799018447
2704.0,46.593717674273464,0.693439783945902
2705.0,46.79471002720872,0.6978581056386618
2706.0,46.952770942388696,0.7021832617548539
2707.0,46.96831865668601,0.7070232861581824
2709.0,47.03876932005046,0.7127893170686569
2710.0,46.9716032485935,0.7151424115219583
2711.0,46.90783020266729,0.7146657199335497
2712.0,46.75811572237526,0.71354663220014
2713.0,46.62399968084284,0.7125067638013635
2714.0,46.61085059434306,0.711716006227642
2715.0,46.67309639432561,0.7089099903972407
2716.0,46.703387751010204,0.7065619745222762
2717.0,46.774721891682525,0.7051190345816826
2718.0,46.77787901624255,0.7081512058565403
2719.0,46.77778098716676,0.7112284855814764
2720.0,46.785987833297405,0.7123467926431442
2721.0,46.7929621961144,0.708963324005881
2722.0,46.79411976874288,0.7053170358589281
2723.0,46.820193918356885,0.7028539254922115
2724.0,46.872681848359875,0.7050359081439834
2725.0,46.94209379633043,0.7072167912711625
2726.0,47.05667885391413,0.7090040892738233
2727.0,47.45764414788302,0.7088125507743392
2728.0,47.856268691269634,0.7086258939532606
2729.0,48.24420258481993,0.7109050501870657
2730.0,48.52277587500288,0.7215843356900216
2763.0,47.83833014031955,0.7253578715970327
2764.0,45.431802284243126,0.6906848889788133
2765.0,42.9083106029194,0.6541774339429147
2766.0,40.85772810984155,0.6240913513540324
2767.0,38.35199875422753,0.5847228178293391
2768.0,35.467590510361156,0.5396231133756465
2769.0,30.826583209977212,0.46985543367332644
2770.0,20.825309965240482,0.3246790783343284
2959.0,36.00681898777999,0.8063901380999303
2964.0,29.299022245728636,0.6527834102319863
2966.0,32.44998629671749,0.7371945877405355
2967.0,34.88456753402339,0.7994213683841481
2968.0,36.71847100140186,0.8432570226403716
2970.0,38.55185029781214,0.8811474167518749
2971.0,39.0438536995316,0.8872943052941658
2973.0,39.6704836418316,0.8961071867961692
2974.0,40.07895138351142,0.8988243984682048
2976.0,40.02313405192077,0.8968648971362393
2981.0,39.96665222828735,0.8948820684074645
2983.0,39.893965399377315,0.8919470104278536
2984.0,39.753905004668084,0.8866462518001049
2985.0,39.655040165532746,0.8912816273768145
2986.0,39.603080213304445,0.8956490747547814
2988.0,39.5675186286853,0.8907979512916052
2989.0,40.00434903741126,0.8955074482820778
2990.0,40.39818231202768,0.9069770119138056
2995.0,40.81950184731538,0.9181894018929375
2996.0,40.04063163211112,0.9001375593815323
2997.0,22.72721891101802,0.5364288161883155
2998.0,24.536218188821476,0.5881554616248499
2999.0,25.482026914456615,0.6176012612359388
3000.0,25.807180340330955,0.625613395403262
3001.0,25.91347409848499,0.62968605244137
3003.0,26.039677996112765,0.6341334794694732
3004.0,26.465760725294622,0.6396576709819015
3005.0,28.45023968504614,0.6863109682219208
3006.0,32.3911786014881,0.7961474183102408
3007.0,34.67703813167265,0.8515483157674786
3008.0,36.27434045534846,0.8775309528888745
3009.0,36.87108172629582,0.8813552469254242
3011.0,38.2974639061921,0.9120828673284378
3013.0,39.100939389886044,0.9387014498832531
3014.0,39.50723673375547,0.9517038852768336
3016.0,39.67300059956156,0.9518299460919735
3017.0,39.96872502172969,0.960549226186971
3018.0,40.491543719081704,0.9902958991799761
3019.0,40.65873116734996,0.9934483816071445
3020.0,40.664198324882484,0.9811843910727654
3021.0,40.83365067140934,0.9827155995912371
3022.0,41.08989711971239,0.9936422602984426
3024.0,41.568114631484036,1.0120862701850741
3025.0,41.87950886178755,1.0174471738015796
3026.0,42.376277739787234,1.0152121451610565
3027.0,42.50347181957706,1.0135040545008447
3028.0,42.22386127767274,1.014726960900335
3029.0,42.131114162357854,1.0162213129849014
3030.0,42.046153128677815,1.013976053118072
3035.0,40.077977358370966,0.9635683016734881
3036.0,40.4097809861129,0.9771564421370201
3037.0,40.384225463305874,0.9798172383299644
3038.0,40.4326958273191,0.9694467404534332
3039.0,38.90387818440422,0.9224770466932143
3043.0,39.80756641244989,0.95778087723885
3045.0,40.47735982830586,0.9801046990578988
3046.0,40.64404572125387,0.9858433886030158
3047.0,40.69703995507423,0.9868703742649627
3048.0,40.707648373156694,0.9824414253110383
3049.0,40.38524617833757,0.9714377657969288
3050.0,40.15884245648181,0.9660125204923377
3051.0,40.226664313584735,0.9804427902705771
3052.0,40.248033237588174,0.9860486249329717
3054.0,40.32509807107174,0.9707224170007431
3055.0,40.164376372069626,0.9665826638966074
3058.0,39.70780706912225,0.9640824758317246
3059.0,39.86785230539242,0.9759066387874483
3061.0,40.56857395856583,1.0015610960085513
3062.0,41.23039800245661,1.0257914541614646
3063.0,41.8826040666345,1.0496696838365722
3064.0,42.577883602885436,1.0783229743192926
3065.0,43.11493783814699,1.08501768539639
3068.0,43.18205518162456,1.0680127182962815
3069.0,43.22570301155832,1.0600354160741716
3075.0,41.48795390738999,1.0137189581385915
3076.0,41.69735585525603,1.0039573510209956
3077.0,42.04161059869547,1.009870481821149
3079.0,42.88113070988192,1.0426485428698022
3080.0,43.266212213819344,1.0538226476930412
3082.0,43.228408570635274,1.0475236764608309
3089.0,43.26024756151077,1.036440605372536
3090.0,42.842557013686765,1.018802095819047
3091.0,42.467601607753075,1.0116803737614064
3092.0,42.075696629166515,1.0098561708317324
3093.0,41.99391798603978,1.0093318538245706
3108.0,36.82875644919958,0.9020495521947683
3109.0,37.63033636423743,0.9165992973894104
3110.0,38.44293059212211,0.9313489670612114
3111.0,38.8869834371167,0.9402450175890439
3112.0,39.34748041582196,0.9503667896715197
3113.0,39.84459894863725,0.9643551165450865
3114.0,40.32521927409278,0.9776282498489501
3115.0,40.72091860729341,0.9876182957191391
3116.0,40.950407182286476,0.9915721365969346
3117.0,41.08259552215391,0.9944727222050533
3118.0,41.05555983011114,0.9923280004870931
3119.0,40.79684445813087,0.9860003229475568
3120.0,40.544067851710096,0.9798178961256556
3121.0,40.2708215576351,0.9746890956632166
3122.0,40.28314508141011,0.9749835311085807
3123.0,40.35102204882439,0.9794483283279659
3124.0,40.41205661129019,0.9834630472402065
3126.0,40.430674492453335,0.9876055544032228
3127.0,40.52601834600833,0.9928663587396874
3134.0,40.641241896511616,1.012712156311671
3135.0,40.76196520687933,1.0335052178803574
3136.0,40.90618293198,1.053981529823542
3138.0,41.04417112730319,1.0551479945423272
3139.0,41.333875123540786,1.0276061417913926
3140.0,41.46884897890377,1.0115975956709768
3141.0,41.48534736958389,1.0053644699654716
3149.0,41.27508699483672,1.0014175901167364
3150.0,41.25995897151702,1.001133616065689
3151.0,41.16294979729661,1.00002597409153
3152.0,40.82477514674194,0.9970476797567331
3158.0,40.98187791855602,0.985933205255857
3159.0,40.0905079289905,0.9843766057621538
3160.0,40.2360688311132,0.9780828266714064
3161.0,40.146069560099306,0.9681719071698153
3162.0,40.055942165284115,0.9646257480736605
3163.0,39.786022376524215,0.9710906961688075
3164.0,39.77219540987647,0.9753356280559394
3165.0,40.062655186176656,0.9753264472391059
3166.0,40.40214789044877,0.9753177874658051
3167.0,40.5360476381111,0.9749743973532298
3170.0,40.6520855007113,0.9738840520368992
3171.0,40.725282347024525,0.9731962606836341
3173.0,40.78106220977662,0.9726317581959429
3174.0,40.69467469351721,0.9711405666733278
3176.0,40.40118687641896,0.968632828165566
3177.0,40.253049772760605,0.9693055817035621
3178.0,40.227918089691855,0.9743964431671064
3179.0,40.19848605635137,0.9761505259351286
3180.0,40.14260040586032,0.9734647401461448
3181.0,40.107095823834435,0.9716418404310916
3182.0,40.1556544891198,0.9727116557823775
3183.0,40.26461579077096,0.9753410395064674
3184.0,40.3357637200741,0.9778914738717294
3185.0,40.67266501471304,0.9812858405156857
3186.0,40.98565899511727,0.9834460498486057
3188.0,41.39778048362823,0.9924143676415341
3190.0,41.36252179831777,0.9971375739454685
3191.0,41.41112962653247,1.0028802470026943
3192.0,41.56175271148326,1.0072949612758306
3193.0,41.715077369036,1.011836253490014
3194.0,41.650124410565105,1.0203359905207563
3195.0,41.36884318370383,1.0266793828364058
3196.0,41.15227387687641,1.0217322779712872
3197.0,41.15229846387964,0.9978416039016345
3198.0,41.05181334869623,0.9824320402393776
3199.0,40.88696144004235,0.9788444266199403
3200.0,40.589966082081176,0.9729553891658914
3201.0,40.30769309713738,0.9652358027010338
3202.0,40.205784691447114,0.9603347989066431
3203.0,40.35261684532634,0.9611015613501634
3204.0,40.596060703506275,0.962120006021834
3205.0,40.620890980048614,0.9674424528349537
3212.0,40.45325556650375,0.982181350655022
3213.0,40.45158279807182,0.9874552930427272
3214.0,40.302417901907035,0.9894159732290547
3215.0,40.178895050669134,0.9821888309813476
3217.0,39.934444646366465,0.9678863936047796
3218.0,39.786841960616336,0.9582920636052398
3219.0,39.825107471164735,0.9579726634516404
3220.0,40.013644036482006,0.9609990809662096
3221.0,40.17155683994357,0.9632232096814559
3222.0,40.344602199887106,0.9649077790897083
3223.0,40.80774228661728,0.9680118305265545
3224.0,41.05121980636634,0.9704113021210875
3225.0,40.968781317396974,0.9753289221213898
3226.0,40.87965430760139,0.9763128031396925
3227.0,40.72319861140701,0.9723812547669408
3228.0,40.64033390484011,0.9703979003727798
3229.0,40.656276913241896,0.9705918999138836
3230.0,41.10915896454895,0.9816199120065843
3231.0,41.61460768252557,0.993927961217188
3239.0,44.02190718542287,1.0108444486545016
3240.0,43.61477970617677,1.0081707376306404
3241.0,43.0951350838478,0.9953841855350973
3242.0,42.70452221516849,0.9802381535663651
3243.0,42.14923921557532,0.9587070296892457
3244.0,41.70118327797257,0.9413336400780529
3245.0,41.501050430160724,0.9356967590529447
3246.0,41.533774744219976,0.9415710686829621
3247.0,41.56713654491678,0.9475598129161615
